Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 107.000000; 338.000000; 45; 107.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
12; 29; 407.000000; 386.000000; 15; 407.000000;
8; 24; 524.000000; 524.000000; 24; 524.000000;
1; 17; 482.000000; 14.000000; 24; 222.457143;
6; 10; 150.000000; 482.000000; 18; 130.857143;
3; 8; 369.000000; 87.500000; 13; 104.685714;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
10; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
8; 24; 14.000000; 524.000000; 24; 14.000000;
1; 24; 482.000000; 222.457143; 17; 482.000000;
6; 18; 407.000000; 130.857143; 10; 407.000000;
12; 15; 524.000000; 407.000000; 21; 224.605263;
3; 13; 369.000000; 104.685714; 46; 194.657895;
17; 10; 219.000000; 14.000000; 16; 149.736842;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
2; 59; 259.000000; 350.000000; 59; 259.000000;
0; 59; 350.000000; 478.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
3; 46; 407.000000; 194.657895; 7; 407.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
13; 45; 107.000000; 338.000000; 45; 107.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
8; 24; 150.000000; 14.000000; 24; 150.000000;
12; 21; 482.000000; 224.605263; 63; 359.318182;
1; 17; 524.000000; 482.000000; 23; 192.409091;
17; 16; 369.000000; 149.736842; 35; 181.090909;
6; 10; 14.000000; 407.000000; 10; 14.000000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
12; 63; 14.000000; 359.318182; 15; 14.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
17; 35; 407.000000; 181.090909; 10; 407.000000;
8; 24; 524.000000; 150.000000; 24; 524.000000;
1; 23; 482.000000; 192.409091; 51; 238.625000;
6; 10; 369.000000; 14.000000; 12; 103.750000;
3; 7; 107.000000; 407.000000; 11; 72.625000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 478.000000; 259.000000; 59; 478.000000;
1; 51; 482.000000; 238.625000; 17; 482.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
10; 45; 384.000000; 338.000000; 45; 384.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
8; 24; 14.000000; 524.000000; 24; 14.000000;
12; 15; 259.000000; 14.000000; 15; 259.000000;
6; 12; 407.000000; 103.750000; 33; 275.272727;
3; 11; 369.000000; 72.625000; 31; 252.333333;
17; 10; 524.000000; 407.000000; 14; 229.393939;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 259.000000; 350.000000; 59; 259.000000;
2; 59; 350.000000; 478.000000; 59; 350.000000;
4; 50; 107.000000; 107.000000; 50; 107.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
13; 45; 384.000000; 338.000000; 45; 384.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
6; 33; 482.000000; 275.272727; 10; 482.000000;
3; 31; 407.000000; 252.333333; 7; 407.000000;
8; 24; 524.000000; 14.000000; 37; 288.685714;
1; 17; 478.000000; 482.000000; 24; 204.485714;
12; 15; 14.000000; 259.000000; 15; 14.000000;
17; 14; 369.000000; 229.393939; 50; 334.828571;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
17; 50; 369.000000; 334.828571; 10; 369.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 107.000000; 338.000000; 45; 107.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
8; 37; 14.000000; 288.685714; 24; 14.000000;
1; 24; 482.000000; 204.485714; 87; 437.142857;
12; 15; 407.000000; 14.000000; 25; 273.214286;
6; 10; 150.000000; 482.000000; 10; 150.000000;
3; 7; 524.000000; 407.000000; 9; 159.642857;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
1; 87; 14.000000; 437.142857; 17; 14.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
10; 45; 384.000000; 107.000000; 45; 384.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
12; 25; 482.000000; 273.214286; 15; 482.000000;
8; 24; 524.000000; 14.000000; 41; 391.245283;
17; 10; 107.000000; 369.000000; 10; 107.000000;
6; 10; 407.000000; 150.000000; 15; 219.037736;
3; 9; 369.000000; 159.642857; 17; 146.716981;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
13; 45; 384.000000; 338.000000; 45; 384.000000;
8; 41; 14.000000; 391.245283; 24; 14.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
1; 17; 219.000000; 14.000000; 17; 219.000000;
3; 17; 369.000000; 146.716981; 7; 369.000000;
6; 15; 407.000000; 219.037736; 48; 326.250000;
12; 15; 524.000000; 482.000000; 24; 326.250000;
17; 10; 482.000000; 107.000000; 14; 217.500000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
2; 59; 259.000000; 350.000000; 59; 259.000000;
0; 59; 350.000000; 478.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
6; 48; 482.000000; 326.250000; 10; 482.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 107.000000; 338.000000; 45; 107.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
8; 24; 384.000000; 14.000000; 44; 322.325581;
12; 24; 407.000000; 326.250000; 77; 322.325581;
1; 17; 524.000000; 219.000000; 24; 228.313953;
17; 14; 369.000000; 217.500000; 31; 188.023256;
3; 7; 14.000000; 369.000000; 7; 14.000000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
12; 77; 14.000000; 322.325581; 15; 14.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
10; 45; 384.000000; 107.000000; 45; 384.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
8; 44; 524.000000; 322.325581; 24; 524.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
17; 31; 407.000000; 188.023256; 10; 407.000000;
1; 24; 482.000000; 228.313953; 54; 242.926829;
6; 10; 107.000000; 482.000000; 19; 101.219512;
3; 7; 369.000000; 14.000000; 8; 70.853659;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 478.000000; 259.000000; 59; 478.000000;
1; 54; 482.000000; 242.926829; 17; 482.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
13; 45; 384.000000; 338.000000; 45; 384.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
19; 40; 524.000000; 150.000000; 40; 524.000000;
8; 24; 150.000000; 524.000000; 24; 150.000000;
6; 19; 407.000000; 101.219512; 38; 169.538462;
12; 15; 217.000000; 14.000000; 24; 133.846154;
17; 10; 14.000000; 407.000000; 10; 14.000000;
3; 8; 369.000000; 70.853659; 15; 146.615385;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
0; 59; 259.000000; 350.000000; 59; 259.000000;
2; 59; 350.000000; 478.000000; 59; 350.000000;
4; 50; 107.000000; 107.000000; 50; 107.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 384.000000; 338.000000; 45; 384.000000;
19; 40; 150.000000; 524.000000; 40; 150.000000;
6; 38; 14.000000; 169.538462; 10; 14.000000;
8; 24; 524.000000; 150.000000; 24; 524.000000;
12; 24; 482.000000; 133.846154; 15; 482.000000;
1; 17; 478.000000; 482.000000; 17; 478.000000;
3; 15; 369.000000; 146.615385; 39; 139.800000;
17; 10; 407.000000; 14.000000; 12; 93.200000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
13; 45; 107.000000; 338.000000; 45; 107.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
3; 39; 407.000000; 139.800000; 7; 407.000000;
8; 24; 524.000000; 524.000000; 39; 348.461538;
1; 17; 482.000000; 478.000000; 24; 203.854701;
12; 15; 14.000000; 482.000000; 15; 14.000000;
17; 12; 369.000000; 93.200000; 40; 309.769231;
6; 10; 150.000000; 14.000000; 17; 119.914530;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 107.000000; 107.000000; 45; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 384.000000; 384.000000; 40; 384.000000;
17; 40; 407.000000; 309.769231; 10; 407.000000;
8; 39; 524.000000; 348.461538; 24; 524.000000;
1; 24; 14.000000; 203.854701; 17; 14.000000;
6; 17; 369.000000; 119.914530; 40; 199.641026;
12; 15; 482.000000; 14.000000; 20; 176.153846;
3; 7; 150.000000; 407.000000; 10; 82.205128;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 107.000000; 107.000000; 45; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 384.000000; 384.000000; 40; 384.000000;
6; 40; 482.000000; 199.641026; 302; 463.801653;
8; 24; 524.000000; 524.000000; 36; 278.280992;
12; 20; 407.000000; 176.153846; 49; 231.900826;
1; 17; 14.000000; 14.000000; 17; 14.000000;
17; 10; 150.000000; 407.000000; 10; 150.000000;
3; 10; 369.000000; 82.205128; 29; 265.016529;



6; 302; 150.000000; 463.801653; 10; 150.000000;
7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
12; 49; 14.000000; 231.900826; 15; 14.000000;
13; 45; 107.000000; 107.000000; 45; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 384.000000; 384.000000; 40; 384.000000;
8; 36; 524.000000; 278.280992; 24; 524.000000;
3; 29; 369.000000; 265.016529; 7; 369.000000;
1; 17; 482.000000; 14.000000; 24; 217.851852;
17; 10; 407.000000; 150.000000; 13; 128.148148;



7; 98; 196.000000; 449.000000; 98; 196.000000;
9; 97; 459.000000; 196.000000; 97; 459.000000;
15; 96; 219.000000; 459.000000; 96; 219.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
10; 45; 150.000000; 338.000000; 45; 150.000000;
19; 40; 524.000000; 384.000000; 40; 524.000000;
8; 24; 14.000000; 524.000000; 24; 14.000000;
1; 24; 407.000000; 217.851852; 17; 407.000000;
12; 15; 338.000000; 14.000000; 15; 338.000000;
17; 13; 369.000000; 128.148148; 46; 328.033333;
6; 10; 449.000000; 150.000000; 15; 252.333333;
3; 7; 482.000000; 369.000000; 9; 176.633333;



7; 98; 449.000000; 196.000000; 98; 449.000000;
9; 97; 196.000000; 459.000000; 97; 196.000000;
15; 96; 459.000000; 219.000000; 96; 459.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
2; 59; 259.000000; 350.000000; 59; 259.000000;
0; 59; 350.000000; 478.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
17; 46; 482.000000; 328.033333; 10; 482.000000;
10; 45; 338.000000; 150.000000; 45; 338.000000;
13; 45; 107.000000; 384.000000; 45; 107.000000;
19; 40; 384.000000; 524.000000; 40; 384.000000;
8; 24; 150.000000; 14.000000; 24; 150.000000;
1; 17; 524.000000; 407.000000; 27; 322.012500;
12; 15; 14.000000; 338.000000; 15; 14.000000;
6; 15; 407.000000; 252.333333; 49; 331.375000;
3; 9; 369.000000; 176.633333; 14; 103.612500;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
6; 49; 407.000000; 331.375000; 10; 407.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
1; 27; 14.000000; 322.012500; 17; 14.000000;
8; 24; 524.000000; 150.000000; 24; 524.000000;
12; 15; 482.000000; 14.000000; 19; 159.615385;
3; 14; 369.000000; 103.612500; 38; 148.974359;
17; 10; 107.000000; 482.000000; 19; 106.410256;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 384.000000; 338.000000; 45; 384.000000;
19; 40; 150.000000; 150.000000; 40; 150.000000;
3; 38; 407.000000; 148.974359; 7; 407.000000;
8; 24; 14.000000; 524.000000; 24; 14.000000;
12; 19; 482.000000; 159.615385; 15; 482.000000;
17; 19; 369.000000; 106.410256; 43; 188.760870;
1; 17; 524.000000; 14.000000; 22; 168.891304;
6; 10; 107.000000; 407.000000; 19; 99.347826;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 107.000000; 338.000000; 45; 107.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
17; 43; 482.000000; 188.760870; 10; 482.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
8; 24; 524.000000; 14.000000; 35; 254.068966;
1; 22; 407.000000; 168.891304; 54; 232.896552;
6; 19; 369.000000; 99.347826; 45; 201.137931;
12; 15; 14.000000; 482.000000; 15; 14.000000;
3; 7; 150.000000; 407.000000; 7; 150.000000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
1; 54; 14.000000; 232.896552; 17; 14.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
13; 45; 107.000000; 107.000000; 45; 107.000000;
6; 45; 482.000000; 201.137931; 10; 482.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
8; 35; 524.000000; 254.068966; 24; 524.000000;
12; 15; 407.000000; 14.000000; 25; 289.218750;
17; 10; 384.000000; 482.000000; 15; 192.812500;
3; 7; 369.000000; 150.000000; 9; 134.968750;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 524.000000; 150.000000; 40; 524.000000;
12; 25; 482.000000; 289.218750; 15; 482.000000;
8; 24; 14.000000; 524.000000; 24; 14.000000;
1; 17; 478.000000; 14.000000; 27; 287.000000;
17; 15; 407.000000; 192.812500; 39; 253.235294;
6; 10; 150.000000; 482.000000; 10; 150.000000;
3; 9; 369.000000; 134.968750; 19; 170.764706;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
10; 45; 107.000000; 338.000000; 45; 107.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
19; 40; 384.000000; 524.000000; 40; 384.000000;
17; 39; 482.000000; 253.235294; 10; 482.000000;
1; 27; 14.000000; 287.000000; 17; 14.000000;
8; 24; 524.000000; 14.000000; 38; 320.117647;
3; 19; 369.000000; 170.764706; 91; 253.426471;
12; 15; 150.000000; 482.000000; 15; 150.000000;
6; 10; 407.000000; 150.000000; 14; 183.455882;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
3; 91; 482.000000; 253.426471; 7; 482.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 141.000000; 65; 141.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 259.000000; 259.000000; 59; 259.000000;
4; 50; 478.000000; 478.000000; 50; 478.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
10; 45; 107.000000; 107.000000; 45; 107.000000;
19; 40; 384.000000; 384.000000; 40; 384.000000;
8; 38; 14.000000; 320.117647; 24; 14.000000;
1; 17; 524.000000; 14.000000; 25; 275.339286;
12; 15; 407.000000; 150.000000; 23; 242.946429;
6; 14; 369.000000; 183.455882; 36; 226.750000;
17; 10; 150.000000; 482.000000; 10; 150.000000;



