Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
1; 82; 300.000000; 166.000000; 82; 300.000000;
19; 76; 166.000000; 541.000000; 76; 166.000000;
12; 65; 541.000000; 202.000000; 65; 541.000000;
4; 52; 486.000000; 344.225806; 25; 486.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
16; 38; 572.000000; 16.881720; 1509; 107.877778;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 7.000000; 33; 7.000000;
14; 26; 202.000000; 486.000000; 26; 202.000000;
0; 11; 96.000000; 572.000000; 26; 68.122222;



16; 1509; 25.000000; 107.877778; 5; 25.000000;
10; 96; 453.000000; 112.000000; 96; 453.000000;
18; 94; 11.000000; 453.000000; 94; 11.000000;
6; 91; 502.000000; 11.000000; 91; 502.000000;
7; 90; 450.000000; 502.000000; 90; 450.000000;
5; 86; 300.000000; 450.000000; 86; 300.000000;
8; 86; 82.000000; 82.000000; 86; 82.000000;
1; 82; 166.000000; 300.000000; 82; 166.000000;
19; 76; 541.000000; 166.000000; 76; 541.000000;
12; 65; 202.000000; 541.000000; 65; 202.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 101.000000; 25.000000; 37; 101.000000;
17; 35; 7.000000; 101.000000; 35; 7.000000;
15; 33; 486.000000; 7.000000; 33; 486.000000;
14; 26; 372.000000; 202.000000; 26; 372.000000;
0; 26; 572.000000; 68.122222; 901; 117.000000;
4; 25; 96.000000; 486.000000; 25; 96.000000;
13; 13; 112.000000; 372.000000; 32; 75.000000;



0; 901; 486.000000; 117.000000; 11; 486.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 101.000000; 37; 413.000000;
17; 35; 25.000000; 7.000000; 35; 25.000000;
15; 33; 101.000000; 486.000000; 33; 101.000000;
13; 32; 572.000000; 75.000000; 451; 207.636364;
14; 26; 7.000000; 372.000000; 26; 7.000000;
4; 25; 372.000000; 96.000000; 53; 323.920455;
16; 5; 112.000000; 25.000000; 22; 32.443182;



13; 451; 7.000000; 207.636364; 13; 7.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
4; 53; 372.000000; 323.920455; 25; 372.000000;
11; 47; 96.000000; 96.000000; 47; 96.000000;
9; 43; 37.000000; 37.000000; 43; 37.000000;
2; 41; 271.000000; 271.000000; 41; 271.000000;
3; 37; 413.000000; 413.000000; 37; 413.000000;
17; 35; 25.000000; 25.000000; 35; 25.000000;
15; 33; 101.000000; 101.000000; 33; 101.000000;
14; 26; 486.000000; 7.000000; 26; 486.000000;
16; 22; 572.000000; 32.443182; 657; 128.000000;
0; 11; 112.000000; 486.000000; 30; 64.000000;



16; 657; 372.000000; 128.000000; 5; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
15; 33; 7.000000; 101.000000; 33; 7.000000;
0; 30; 572.000000; 64.000000; 329; 247.021277;
14; 26; 486.000000; 486.000000; 85; 214.085106;
4; 25; 96.000000; 372.000000; 25; 96.000000;
13; 13; 112.000000; 7.000000; 13; 112.000000;



0; 329; 7.000000; 247.021277; 11; 7.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
14; 85; 486.000000; 214.085106; 26; 486.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
4; 25; 372.000000; 96.000000; 53; 327.906977;
13; 13; 572.000000; 112.000000; 56; 170.511628;
16; 5; 112.000000; 372.000000; 13; 65.581395;



10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
1; 82; 541.000000; 166.000000; 82; 541.000000;
19; 76; 202.000000; 541.000000; 76; 202.000000;
12; 65; 96.000000; 202.000000; 65; 96.000000;
13; 56; 372.000000; 170.511628; 13; 372.000000;
4; 53; 486.000000; 327.906977; 25; 486.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
15; 33; 7.000000; 101.000000; 33; 7.000000;
14; 26; 166.000000; 486.000000; 26; 166.000000;
16; 13; 572.000000; 65.581395; 549; 104.000000;
0; 11; 112.000000; 7.000000; 25; 88.000000;



16; 549; 372.000000; 104.000000; 5; 372.000000;
10; 96; 112.000000; 453.000000; 96; 112.000000;
18; 94; 453.000000; 11.000000; 94; 453.000000;
6; 91; 11.000000; 502.000000; 91; 11.000000;
7; 90; 502.000000; 450.000000; 90; 502.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
5; 86; 450.000000; 82.000000; 86; 450.000000;
1; 82; 300.000000; 541.000000; 82; 300.000000;
19; 76; 166.000000; 202.000000; 76; 166.000000;
12; 65; 541.000000; 96.000000; 65; 541.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 7.000000; 33; 7.000000;
14; 26; 486.000000; 166.000000; 76; 252.404494;
4; 25; 96.000000; 486.000000; 25; 96.000000;
0; 25; 572.000000; 88.000000; 152; 389.393258;
13; 13; 202.000000; 372.000000; 33; 126.202247;



0; 152; 372.000000; 389.393258; 11; 372.000000;
10; 96; 453.000000; 112.000000; 96; 453.000000;
18; 94; 11.000000; 453.000000; 94; 11.000000;
6; 91; 502.000000; 11.000000; 91; 502.000000;
7; 90; 450.000000; 502.000000; 90; 450.000000;
5; 86; 300.000000; 450.000000; 86; 300.000000;
8; 86; 82.000000; 82.000000; 86; 82.000000;
1; 82; 166.000000; 300.000000; 82; 166.000000;
14; 76; 7.000000; 252.404494; 26; 7.000000;
19; 76; 541.000000; 166.000000; 76; 541.000000;
12; 65; 202.000000; 541.000000; 65; 202.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
13; 33; 572.000000; 126.202247; 224; 355.142857;
4; 25; 486.000000; 96.000000; 70; 269.047619;
16; 5; 112.000000; 372.000000; 15; 53.809524;



13; 224; 486.000000; 355.142857; 13; 486.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 202.000000; 541.000000; 76; 202.000000;
4; 70; 372.000000; 269.047619; 25; 372.000000;
12; 65; 96.000000; 202.000000; 65; 96.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
15; 33; 7.000000; 101.000000; 33; 7.000000;
14; 26; 541.000000; 7.000000; 26; 541.000000;
16; 15; 572.000000; 53.809524; 569; 110.769231;
0; 11; 112.000000; 372.000000; 26; 81.230769;



16; 569; 372.000000; 110.769231; 5; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 202.000000; 182; 385.858672;
12; 65; 96.000000; 96.000000; 65; 96.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 7.000000; 33; 7.000000;
14; 26; 486.000000; 541.000000; 26; 486.000000;
0; 26; 572.000000; 81.230769; 176; 356.211991;
4; 25; 202.000000; 372.000000; 64; 126.927195;
13; 13; 112.000000; 486.000000; 35; 66.002141;



19; 182; 541.000000; 385.858672; 76; 541.000000;
0; 176; 486.000000; 356.211991; 11; 486.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
12; 65; 202.000000; 96.000000; 65; 202.000000;
4; 64; 372.000000; 126.927195; 25; 372.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
13; 35; 572.000000; 66.002141; 1430; 106.060606;
15; 33; 101.000000; 7.000000; 66; 100.000000;
14; 26; 7.000000; 486.000000; 26; 7.000000;
16; 5; 112.000000; 372.000000; 11; 86.939394;



13; 1430; 7.000000; 106.060606; 13; 7.000000;
10; 96; 11.000000; 453.000000; 96; 11.000000;
18; 94; 502.000000; 11.000000; 94; 502.000000;
6; 91; 450.000000; 502.000000; 91; 450.000000;
7; 90; 82.000000; 450.000000; 90; 82.000000;
8; 86; 166.000000; 300.000000; 86; 166.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
1; 82; 541.000000; 166.000000; 82; 541.000000;
19; 76; 112.000000; 541.000000; 76; 112.000000;
15; 66; 486.000000; 100.000000; 33; 486.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
14; 26; 372.000000; 7.000000; 53; 356.520548;
4; 25; 96.000000; 372.000000; 25; 96.000000;
0; 11; 453.000000; 486.000000; 23; 397.643836;
16; 11; 572.000000; 86.939394; 252; 150.835616;



16; 252; 572.000000; 150.835616; 5; 572.000000;
10; 96; 453.000000; 11.000000; 96; 453.000000;
18; 94; 11.000000; 502.000000; 94; 11.000000;
6; 91; 502.000000; 450.000000; 91; 502.000000;
7; 90; 450.000000; 82.000000; 90; 450.000000;
5; 86; 300.000000; 300.000000; 86; 300.000000;
8; 86; 82.000000; 166.000000; 86; 82.000000;
1; 82; 166.000000; 541.000000; 82; 166.000000;
19; 76; 541.000000; 112.000000; 76; 541.000000;
12; 65; 96.000000; 202.000000; 65; 96.000000;
14; 53; 7.000000; 356.520548; 26; 7.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 202.000000; 486.000000; 33; 202.000000;
4; 25; 486.000000; 96.000000; 74; 243.877551;
0; 23; 372.000000; 397.643836; 49; 107.306122;
13; 13; 112.000000; 7.000000; 13; 112.000000;



10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
4; 74; 486.000000; 243.877551; 25; 486.000000;
12; 65; 202.000000; 96.000000; 65; 202.000000;
0; 49; 372.000000; 107.306122; 11; 372.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 202.000000; 33; 7.000000;
14; 26; 96.000000; 7.000000; 26; 96.000000;
13; 13; 572.000000; 112.000000; 59; 159.272727;
16; 5; 112.000000; 572.000000; 22; 32.727273;



10; 96; 112.000000; 453.000000; 96; 112.000000;
18; 94; 453.000000; 11.000000; 94; 453.000000;
6; 91; 11.000000; 502.000000; 91; 11.000000;
7; 90; 502.000000; 450.000000; 90; 502.000000;
5; 86; 450.000000; 82.000000; 86; 450.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 300.000000; 166.000000; 82; 300.000000;
19; 76; 166.000000; 541.000000; 76; 166.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
13; 59; 372.000000; 159.272727; 13; 372.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 7.000000; 33; 7.000000;
14; 26; 486.000000; 96.000000; 26; 486.000000;
4; 25; 541.000000; 486.000000; 25; 541.000000;
16; 22; 572.000000; 32.727273; 759; 117.333333;
0; 11; 96.000000; 372.000000; 29; 58.666667;



16; 759; 372.000000; 117.333333; 5; 372.000000;
10; 96; 112.000000; 112.000000; 96; 112.000000;
18; 94; 453.000000; 453.000000; 94; 453.000000;
6; 91; 11.000000; 11.000000; 91; 11.000000;
7; 90; 502.000000; 502.000000; 90; 502.000000;
8; 86; 82.000000; 82.000000; 86; 82.000000;
5; 86; 450.000000; 450.000000; 86; 450.000000;
1; 82; 300.000000; 300.000000; 82; 300.000000;
19; 76; 166.000000; 166.000000; 76; 166.000000;
12; 65; 541.000000; 202.000000; 65; 541.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
0; 29; 572.000000; 58.666667; 328; 241.666667;
14; 26; 7.000000; 486.000000; 26; 7.000000;
4; 25; 486.000000; 541.000000; 54; 418.000000;
13; 13; 202.000000; 372.000000; 37; 108.333333;



0; 328; 7.000000; 241.666667; 11; 7.000000;
10; 96; 453.000000; 112.000000; 96; 453.000000;
18; 94; 11.000000; 453.000000; 94; 11.000000;
6; 91; 502.000000; 11.000000; 91; 502.000000;
7; 90; 450.000000; 502.000000; 90; 450.000000;
5; 86; 300.000000; 450.000000; 86; 300.000000;
8; 86; 82.000000; 82.000000; 86; 82.000000;
1; 82; 166.000000; 300.000000; 82; 166.000000;
19; 76; 541.000000; 166.000000; 76; 541.000000;
12; 65; 202.000000; 541.000000; 65; 202.000000;
4; 54; 372.000000; 418.000000; 25; 372.000000;
11; 47; 96.000000; 96.000000; 47; 96.000000;
9; 43; 37.000000; 37.000000; 43; 37.000000;
2; 41; 271.000000; 271.000000; 41; 271.000000;
3; 37; 413.000000; 413.000000; 37; 413.000000;
13; 37; 572.000000; 108.333333; 483; 218.735294;
17; 35; 25.000000; 25.000000; 35; 25.000000;
15; 33; 101.000000; 101.000000; 33; 101.000000;
14; 26; 486.000000; 7.000000; 55; 429.705882;
16; 5; 112.000000; 372.000000; 23; 29.558824;



13; 483; 101.000000; 218.735294; 13; 101.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
14; 55; 372.000000; 429.705882; 26; 372.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 7.000000; 25.000000; 35; 7.000000;
15; 33; 486.000000; 101.000000; 33; 486.000000;
4; 25; 96.000000; 372.000000; 25; 96.000000;
16; 23; 572.000000; 29.558824; 671; 129.882353;
0; 11; 112.000000; 7.000000; 30; 62.117647;



16; 671; 372.000000; 129.882353; 5; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 7.000000; 35; 101.000000;
15; 33; 7.000000; 486.000000; 33; 7.000000;
0; 30; 572.000000; 62.117647; 329; 247.021277;
14; 26; 96.000000; 372.000000; 26; 96.000000;
4; 25; 486.000000; 96.000000; 62; 323.936170;
13; 13; 112.000000; 101.000000; 26; 107.042553;



0; 329; 7.000000; 247.021277; 11; 7.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
4; 62; 372.000000; 323.936170; 25; 372.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
14; 26; 486.000000; 96.000000; 66; 309.263158;
13; 26; 572.000000; 107.042553; 211; 309.263158;
16; 5; 112.000000; 372.000000; 14; 59.473684;



13; 211; 372.000000; 309.263158; 13; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
14; 66; 486.000000; 309.263158; 26; 486.000000;
12; 65; 202.000000; 202.000000; 65; 202.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
15; 33; 7.000000; 101.000000; 33; 7.000000;
4; 25; 96.000000; 372.000000; 25; 96.000000;
16; 14; 572.000000; 59.473684; 559; 107.520000;
0; 11; 112.000000; 7.000000; 25; 84.480000;



16; 559; 372.000000; 107.520000; 5; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 96.000000; 202.000000; 65; 96.000000;
11; 47; 37.000000; 37.000000; 47; 37.000000;
9; 43; 271.000000; 271.000000; 43; 271.000000;
2; 41; 413.000000; 413.000000; 41; 413.000000;
3; 37; 25.000000; 25.000000; 37; 25.000000;
17; 35; 101.000000; 101.000000; 35; 101.000000;
15; 33; 7.000000; 7.000000; 33; 7.000000;
14; 26; 202.000000; 486.000000; 26; 202.000000;
4; 25; 486.000000; 96.000000; 70; 269.047619;
0; 25; 572.000000; 84.480000; 244; 269.047619;
13; 13; 112.000000; 372.000000; 13; 112.000000;



0; 244; 372.000000; 269.047619; 11; 372.000000;
10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 300.000000; 82.000000; 86; 300.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
4; 70; 486.000000; 269.047619; 25; 486.000000;
12; 65; 202.000000; 96.000000; 65; 202.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
14; 26; 7.000000; 202.000000; 26; 7.000000;
13; 13; 572.000000; 112.000000; 56; 172.519481;
16; 5; 112.000000; 372.000000; 33; 19.480519;



10; 96; 453.000000; 453.000000; 96; 453.000000;
18; 94; 11.000000; 11.000000; 94; 11.000000;
6; 91; 502.000000; 502.000000; 91; 502.000000;
7; 90; 450.000000; 450.000000; 90; 450.000000;
5; 86; 82.000000; 300.000000; 86; 82.000000;
8; 86; 300.000000; 82.000000; 86; 300.000000;
1; 82; 166.000000; 166.000000; 82; 166.000000;
19; 76; 541.000000; 541.000000; 76; 541.000000;
12; 65; 96.000000; 202.000000; 65; 96.000000;
13; 56; 372.000000; 172.519481; 13; 372.000000;
11; 47; 37.000000; 96.000000; 47; 37.000000;
9; 43; 271.000000; 37.000000; 43; 271.000000;
2; 41; 413.000000; 271.000000; 41; 413.000000;
3; 37; 25.000000; 413.000000; 37; 25.000000;
17; 35; 101.000000; 25.000000; 35; 101.000000;
15; 33; 7.000000; 101.000000; 33; 7.000000;
16; 33; 572.000000; 19.480519; 272; 305.684211;
14; 26; 486.000000; 7.000000; 78; 240.842105;
4; 25; 202.000000; 486.000000; 25; 202.000000;
0; 11; 112.000000; 372.000000; 11; 112.000000;



16; 272; 7.000000; 305.684211; 5; 7.000000;
10; 96; 112.000000; 453.000000; 96; 112.000000;
18; 94; 453.000000; 11.000000; 94; 453.000000;
6; 91; 11.000000; 502.000000; 91; 11.000000;
7; 90; 502.000000; 450.000000; 90; 502.000000;
8; 86; 82.000000; 300.000000; 86; 82.000000;
5; 86; 450.000000; 82.000000; 86; 450.000000;
1; 82; 300.000000; 166.000000; 82; 300.000000;
14; 78; 486.000000; 240.842105; 26; 486.000000;
19; 76; 166.000000; 541.000000; 76; 166.000000;
12; 65; 541.000000; 96.000000; 65; 541.000000;
11; 47; 96.000000; 37.000000; 47; 96.000000;
9; 43; 37.000000; 271.000000; 43; 37.000000;
2; 41; 271.000000; 413.000000; 41; 271.000000;
3; 37; 413.000000; 25.000000; 37; 413.000000;
17; 35; 25.000000; 101.000000; 35; 25.000000;
15; 33; 101.000000; 7.000000; 33; 101.000000;
4; 25; 372.000000; 202.000000; 52; 333.673469;
13; 13; 202.000000; 372.000000; 28; 173.510204;
0; 11; 572.000000; 112.000000; 53; 146.816327;



